# LocalClaw Full Local Model Index

> Generated 2026-08-15 from the LocalClaw repository catalogue. This file lists all 315 local records shown by the homepage. Hosted-only, online/API-only and exact-repository-unavailable records are excluded.

Community ★ and LocalClaw software scores are independent. Live vote averages and vote counts are shown on the HTML pages and exposed at https://localclaw.io/api/ratings; they are not copied into this static file because they change independently of catalogue releases.

## Local LLMs (213)

- 001 [DeepSeek V4 Flash 0731 (284B MoE)](https://localclaw.io/models/deepseek-v4-flash-0731) — family: deepseek-flash; LocalClaw: 9.3/10; parameters: 284B (13B active); minimum RAM: 256 GB; licence: MIT; released: Jul 31, 2026.
- 126 [LFM2.5-2.6B](https://localclaw.io/models/lfm2-5-2-6b) — family: lfm; LocalClaw: 7.3/10; parameters: 2.7B; minimum RAM: 8 GB; licence: LFM 1.0; released: Jul 28, 2026.
- 127 [Granite 4.1 (3B)](https://localclaw.io/models/granite4.1-3b) — family: granite; LocalClaw: 7.3/10; parameters: 3B; minimum RAM: 4 GB; licence: Apache 2.0; released: Apr 29, 2026.
- 128 [GLM 4.7 Flash](https://localclaw.io/models/glm4.7-flash) — family: glm; LocalClaw: 7.3/10; parameters: 14B; minimum RAM: 16 GB; licence: Apache 2.0; released: Dec 2025.
- 129 [Codestral (22B)](https://localclaw.io/models/codestral-22b) — family: mistral; LocalClaw: 7.2/10; parameters: 22B; minimum RAM: 16 GB; licence: MNPL (Non-Production License); released: May 2024.
- 130 [OLMo 2 (32B)](https://localclaw.io/models/olmo2-32b) — family: olmo; LocalClaw: 7.2/10; parameters: 32B; minimum RAM: 24 GB; licence: Apache 2.0; released: Mar 2025.
- 131 [Aya Expanse (32B)](https://localclaw.io/models/aya-expanse-32b) — family: cohere; LocalClaw: 7.2/10; parameters: 32B; minimum RAM: 24 GB; licence: See upstream model page; released: Oct 2024.
- 132 [Yi 1.5 (34B)](https://localclaw.io/models/yi-34b) — family: yi; LocalClaw: 7.2/10; parameters: 34B; minimum RAM: 24 GB; licence: See upstream model page; released: May 2024.
- 133 [Command R (35B)](https://localclaw.io/models/command-r-35b) — family: cohere; LocalClaw: 7.2/10; parameters: 35B; minimum RAM: 24 GB; licence: CC-BY-NC 4.0; released: Mar 2024.
- 134 [Nemotron 3 Nano (4B)](https://localclaw.io/models/nemotron3-nano-4b) — family: nemotron-nano; LocalClaw: 7.2/10; parameters: 4B; minimum RAM: 6 GB; licence: NVIDIA Open Model License; released: Feb 2025.
- 135 [Llama 3.1 (70B)](https://localclaw.io/models/llama3.1-70b) — family: llama; LocalClaw: 7.2/10; parameters: 70B; minimum RAM: 48 GB; licence: Llama 3.1 Community License; released: Jul 2024.
- 136 [Qwen 3.5 (9B)](https://localclaw.io/models/qwen3.5-9b) — family: qwen; LocalClaw: 7.1/10; parameters: 9B; minimum RAM: 8 GB; licence: See upstream model page; released: Mar 2026.
- 137 [Ministral 3 8B Instruct](https://localclaw.io/models/ministral-3-8b-instruct) — family: mistral; LocalClaw: 7.1/10; parameters: 8B; minimum RAM: 8 GB; licence: Apache 2.0; released: Dec 2025.
- 138 [Step 3.5 Flash](https://localclaw.io/models/step3.5-flash) — family: step; LocalClaw: 7.1/10; parameters: 196.81B (11B active, MoE); minimum RAM: 192 GB; licence: See upstream model page; released: Nov 2025.
- 139 [Granite 3.3 (8B Instruct)](https://localclaw.io/models/granite3.3-8b) — family: granite; LocalClaw: 7.1/10; parameters: 8B; minimum RAM: 8 GB; licence: See upstream model page; released: Oct 2025.
- 140 [OpenThinker (7B)](https://localclaw.io/models/openthinker-7b) — family: openthinker; LocalClaw: 7.1/10; parameters: 7B; minimum RAM: 8 GB; licence: See upstream model page; released: Feb 2025.
- 141 [DeepSeek R1 Distill (7B)](https://localclaw.io/models/deepseek-r1-7b) — family: deepseek; LocalClaw: 7.1/10; parameters: 7B; minimum RAM: 8 GB; licence: MIT; released: Jan 2025.
- 142 [Llama 3.3 (8B)](https://localclaw.io/models/llama3.3-8b) — family: llama; LocalClaw: 7.1/10; parameters: 8B; minimum RAM: 8 GB; licence: Llama 3.3 Community License; released: Jan 2025.
- 143 [Marco-o1 (7B)](https://localclaw.io/models/marco-o1-7b) — family: marco; LocalClaw: 7.1/10; parameters: 7B; minimum RAM: 8 GB; licence: See upstream model page; released: Nov 2024.
- 144 [Hermes 3 (8B)](https://localclaw.io/models/hermes3-8b) — family: hermes; LocalClaw: 7.1/10; parameters: 8B; minimum RAM: 8 GB; licence: See upstream model page; released: Aug 2024.
- 145 [Llama 3.1 (8B)](https://localclaw.io/models/llama3.1-8b) — family: llama; LocalClaw: 7.1/10; parameters: 8B; minimum RAM: 8 GB; licence: Llama 3.1 Community License; released: Jul 2024.
- 146 [Gemma 2 (9B)](https://localclaw.io/models/gemma2-9b) — family: gemma; LocalClaw: 7.1/10; parameters: 9B; minimum RAM: 8 GB; licence: Gemma License; released: Jun 2024.
- 147 [GLM-4 (9B)](https://localclaw.io/models/glm4-9b) — family: glm; LocalClaw: 7.1/10; parameters: 9B; minimum RAM: 12 GB; licence: See upstream model page; released: Jun 2024.
- 148 [Solar Pro (22B)](https://localclaw.io/models/solar-pro-22b) — family: solar; LocalClaw: 7.1/10; parameters: 22B; minimum RAM: 16 GB; licence: See upstream model page; released: Sep 2024.
- 149 [Phi-3 Medium (14B)](https://localclaw.io/models/phi3-14b) — family: phi; LocalClaw: 7.1/10; parameters: 14B; minimum RAM: 12 GB; licence: See upstream model page; released: Apr 2024.
- 150 [CodeLlama 34B](https://localclaw.io/models/codellama-34b) — family: codellama; LocalClaw: 7.1/10; parameters: 34B; minimum RAM: 32 GB; licence: See upstream model page; released: Jan 2024.
- 151 [DeepSeek Coder (33B)](https://localclaw.io/models/deepseek-coder-33b) — family: deepseek; LocalClaw: 7.1/10; parameters: 33B; minimum RAM: 24 GB; licence: See upstream model page; released: Jan 2024.
- 152 [Qwen 2.5 Coder (7B)](https://localclaw.io/models/qwen2.5-coder-7b) — family: qwen-coder; LocalClaw: 7.0/10; parameters: 7B; minimum RAM: 8 GB; licence: Apache 2.0; released: Nov 2024.
- 153 [Qwen 3 (4B)](https://localclaw.io/models/qwen3-4b) — family: qwen; LocalClaw: 6.9/10; parameters: 4B; minimum RAM: 4 GB; licence: Apache 2.0; released: Apr 2025.
- 154 [DANTE-Mosaic-3.5B](https://localclaw.io/models/dante-mosaic-3.5b) — family: dante; LocalClaw: 6.9/10; parameters: 3.08B; minimum RAM: 8 GB; licence: Apache 2.0; released: May 2026.
- 155 [Gemma 4 E4B](https://localclaw.io/models/gemma4-e4b) — family: gemma; LocalClaw: 6.9/10; parameters: E4B; minimum RAM: 8 GB; licence: Apache 2.0; released: Mar 2026.
- 156 [Apertus 8B Instruct](https://localclaw.io/models/apertus-8b-instruct) — family: apertus; LocalClaw: 6.9/10; parameters: 8B; minimum RAM: 16 GB; licence: Apache 2.0; released: Sep 2025.
- 157 [Dolphin 3 (8B)](https://localclaw.io/models/dolphin3-8b) — family: dolphin; LocalClaw: 6.9/10; parameters: 8B; minimum RAM: 8 GB; licence: Apache 2.0; released: Feb 2025.
- 158 [EXAONE 3.5 (7.8B)](https://localclaw.io/models/exaone3.5-7.8b) — family: exaone; LocalClaw: 6.9/10; parameters: 7.8B; minimum RAM: 8 GB; licence: See upstream model page; released: Dec 2024.
- 159 [Falcon 3 (7B)](https://localclaw.io/models/falcon3-7b) — family: falcon; LocalClaw: 6.9/10; parameters: 7B; minimum RAM: 8 GB; licence: See upstream model page; released: Dec 2024.
- 160 [Tulu 3 (8B)](https://localclaw.io/models/tulu3-8b) — family: tulu; LocalClaw: 6.9/10; parameters: 8B; minimum RAM: 8 GB; licence: See upstream model page; released: Nov 2024.
- 161 [InternLM 2.5 (7B)](https://localclaw.io/models/internlm2-7b) — family: internlm; LocalClaw: 6.9/10; parameters: 7B; minimum RAM: 8 GB; licence: See upstream model page; released: Jul 2024.
- 162 [Llama 3 (8B)](https://localclaw.io/models/llama3-8b) — family: llama; LocalClaw: 6.9/10; parameters: 8B; minimum RAM: 8 GB; licence: Llama 3 Community License; released: Apr 2024.
- 163 [OpenCoder (8B)](https://localclaw.io/models/opencoder-8b) — family: opencoder; LocalClaw: 6.8/10; parameters: 8B; minimum RAM: 8 GB; licence: See upstream model page; released: Nov 2024.
- 164 [DeepSeek R1 Distill (14B)](https://localclaw.io/models/deepseek-r1-14b) — family: deepseek; LocalClaw: 6.7/10; parameters: 14B; minimum RAM: 16 GB; licence: MIT; released: Jan 2025.
- 165 [Phi-4 Mini Reasoning (3.8B)](https://localclaw.io/models/phi4-mini-reasoning) — family: phi; LocalClaw: 6.7/10; parameters: 3.8B; minimum RAM: 6 GB; licence: See upstream model page; released: Apr 2025.
- 166 [Phi-4 Mini (3.8B)](https://localclaw.io/models/phi4-mini) — family: phi; LocalClaw: 6.7/10; parameters: 3.8B; minimum RAM: 4 GB; licence: MIT; released: Feb 2025.
- 167 [Llama3 ChatQA (8B)](https://localclaw.io/models/llama3-chatqa-8b) — family: llama; LocalClaw: 6.7/10; parameters: 8B; minimum RAM: 8 GB; licence: See upstream model page; released: May 2024.
- 168 [OLMo 2 (7B)](https://localclaw.io/models/olmo2-7b) — family: olmo; LocalClaw: 6.7/10; parameters: 7B; minimum RAM: 8 GB; licence: Apache 2.0; released: Jan 2025.
- 169 [OpenChat 3.5 (7B)](https://localclaw.io/models/openchat-7b) — family: openchat; LocalClaw: 6.7/10; parameters: 7B; minimum RAM: 8 GB; licence: See upstream model page; released: Jan 2024.
- 170 [Yi Coder (9B)](https://localclaw.io/models/yi-coder-9b) — family: yi; LocalClaw: 6.6/10; parameters: 9B; minimum RAM: 8 GB; licence: See upstream model page; released: Sep 2024.
- 171 [CodeGeeX4 (9B)](https://localclaw.io/models/codegeex4-9b) — family: codegeex; LocalClaw: 6.6/10; parameters: 9B; minimum RAM: 8 GB; licence: See upstream model page; released: Jul 2024.
- 172 [QwQ (32B)](https://localclaw.io/models/qwq-32b) — family: qwen; LocalClaw: 6.6/10; parameters: 32B; minimum RAM: 24 GB; licence: Apache 2.0; released: Nov 2024.
- 173 [MiniCPM5 1B](https://localclaw.io/models/minicpm5-1b) — family: minicpm; LocalClaw: 6.6/10; parameters: 1B; minimum RAM: 4 GB; licence: Apache 2.0; released: May 2026.
- 174 [InternVL3 (8B)](https://localclaw.io/models/internvl3-8b) — family: internvl; LocalClaw: 6.5/10; parameters: 8B; minimum RAM: 8 GB; licence: MIT; released: Apr 2025.
- 175 [Qwen 2.5 VL (7B)](https://localclaw.io/models/qwen2.5vl-7b) — family: qwen; LocalClaw: 6.5/10; parameters: 7B; minimum RAM: 8 GB; licence: See upstream model page; released: Jan 2025.
- 176 [Mathstral (7B)](https://localclaw.io/models/mathstral-7b) — family: mistral; LocalClaw: 6.5/10; parameters: 7B; minimum RAM: 8 GB; licence: See upstream model page; released: Jul 2024.
- 177 [CodeGemma (7B)](https://localclaw.io/models/codegemma-7b) — family: gemma; LocalClaw: 6.5/10; parameters: 7B; minimum RAM: 8 GB; licence: See upstream model page; released: Apr 2024.
- 178 [SQLCoder (15B)](https://localclaw.io/models/sqlcoder-15b) — family: sqlcoder; LocalClaw: 6.5/10; parameters: 15B; minimum RAM: 12 GB; licence: See upstream model page; released: Jan 2024.
- 179 [Sailor 2 (8B)](https://localclaw.io/models/sailor2-8b) — family: sailor; LocalClaw: 6.4/10; parameters: 8B; minimum RAM: 8 GB; licence: See upstream model page; released: Dec 2024.
- 180 [Aya (8B)](https://localclaw.io/models/aya-8b) — family: aya; LocalClaw: 6.4/10; parameters: 8B; minimum RAM: 8 GB; licence: See upstream model page; released: May 2024.
- 181 [Zephyr (7B)](https://localclaw.io/models/zephyr-7b) — family: zephyr; LocalClaw: 6.4/10; parameters: 7B; minimum RAM: 8 GB; licence: See upstream model page; released: Nov 2023.
- 182 [Qwen 3.5 (4B)](https://localclaw.io/models/qwen3.5-4b) — family: qwen; LocalClaw: 6.4/10; parameters: 4B; minimum RAM: 6 GB; licence: See upstream model page; released: Mar 2026.
- 183 [Ministral 3 3B Instruct](https://localclaw.io/models/ministral-3-3b-instruct) — family: mistral; LocalClaw: 6.4/10; parameters: 3B; minimum RAM: 4 GB; licence: Apache 2.0; released: Dec 2025.
- 184 [Phi-3.5 (3.8B)](https://localclaw.io/models/phi3.5-3.8b) — family: phi; LocalClaw: 6.4/10; parameters: 3.8B; minimum RAM: 6 GB; licence: See upstream model page; released: Aug 2024.
- 185 [Phi-3 (3.8B)](https://localclaw.io/models/phi3-3.8b) — family: phi; LocalClaw: 6.4/10; parameters: 3.8B; minimum RAM: 6 GB; licence: MIT; released: Apr 2024.
- 186 [Llama 3.2 Vision (11B)](https://localclaw.io/models/llama3.2-vision-11b) — family: llama; LocalClaw: 6.4/10; parameters: 11B; minimum RAM: 12 GB; licence: Llama 3.2 Community License; released: Sep 2024.
- 187 [Granite 3.3 (2B Instruct)](https://localclaw.io/models/granite3.3-2b) — family: granite; LocalClaw: 6.3/10; parameters: 2B; minimum RAM: 4 GB; licence: See upstream model page; released: Oct 2025.
- 188 [StarCoder 2 (15B)](https://localclaw.io/models/starcoder2-15b) — family: starcoder; LocalClaw: 6.2/10; parameters: 15B; minimum RAM: 12 GB; licence: See upstream model page; released: Feb 2024.
- 189 [Gemma 4 E2B](https://localclaw.io/models/gemma4-e2b) — family: gemma; LocalClaw: 6.2/10; parameters: E2B; minimum RAM: 6 GB; licence: Apache 2.0; released: Mar 2026.
- 190 [Gemma 3n (4B)](https://localclaw.io/models/gemma3n-4b) — family: gemma; LocalClaw: 6.2/10; parameters: 4B; minimum RAM: 6 GB; licence: Gemma License; released: Jun 2025.
- 191 [Gemma 3 (4B)](https://localclaw.io/models/gemma3-4b) — family: gemma; LocalClaw: 6.2/10; parameters: 4B; minimum RAM: 8 GB; licence: Gemma License; released: Mar 2025.
- 192 [DeepScaleR (1.5B)](https://localclaw.io/models/deepscaler-1.5b) — family: deepscaler; LocalClaw: 6.2/10; parameters: 1.5B; minimum RAM: 4 GB; licence: See upstream model page; released: Feb 2025.
- 193 [MiniCPM-V (8B)](https://localclaw.io/models/minicpm-v-8b) — family: minicpm; LocalClaw: 6.0/10; parameters: 8B; minimum RAM: 8 GB; licence: Apache 2.0; released: Aug 2024.
- 194 [LLaVA-Llama3 (8B)](https://localclaw.io/models/llava-llama3-8b) — family: llava; LocalClaw: 6.0/10; parameters: 8B; minimum RAM: 8 GB; licence: See upstream model page; released: Apr 2024.
- 195 [Mistral 7B v0.3](https://localclaw.io/models/mistral-7b-v0.3) — family: mistral; LocalClaw: 6.0/10; parameters: 7B; minimum RAM: 8 GB; licence: Apache 2.0; released: May 2024.
- 196 [Nemotron Mini (4B)](https://localclaw.io/models/nemotron-mini-4b) — family: nemotron; LocalClaw: 5.9/10; parameters: 4B; minimum RAM: 6 GB; licence: See upstream model page; released: Aug 2024.
- 197 [SmallThinker (3B)](https://localclaw.io/models/smallthinker-3b) — family: smallthinker; LocalClaw: 5.8/10; parameters: 3B; minimum RAM: 4 GB; licence: See upstream model page; released: Jan 2025.
- 198 [Llama 3.2 (3B)](https://localclaw.io/models/llama3.2-3b) — family: llama; LocalClaw: 5.6/10; parameters: 3B; minimum RAM: 4 GB; licence: Llama 3.2 Community License; released: Sep 2024.
- 199 [LLaVA 1.6 (13B)](https://localclaw.io/models/llava-13b) — family: llava; LocalClaw: 5.5/10; parameters: 13B; minimum RAM: 12 GB; licence: Apache 2.0; released: Feb 2024.
- 200 [Qwen 3.5 (2B)](https://localclaw.io/models/qwen3.5-2b) — family: qwen; LocalClaw: 5.5/10; parameters: 2B; minimum RAM: 4 GB; licence: See upstream model page; released: Mar 2026.
- 201 [Granite 3.2 Vision (2B)](https://localclaw.io/models/granite3.2-vision-2b) — family: granite; LocalClaw: 5.2/10; parameters: 2B; minimum RAM: 4 GB; licence: See upstream model page; released: Feb 2025.
- 202 [LLaVA 1.6 (7B)](https://localclaw.io/models/llava-1.6-7b) — family: llava; LocalClaw: 5.2/10; parameters: 7B; minimum RAM: 8 GB; licence: See upstream model page; released: Feb 2024.
- 203 [Bespoke MiniCheck (3.8B)](https://localclaw.io/models/bespoke-minicheck) — family: bespoke; LocalClaw: 5.1/10; parameters: 3.8B; minimum RAM: 6 GB; licence: See upstream model page; released: Oct 2024.
- 204 [Llama Guard 3 (8B)](https://localclaw.io/models/llama-guard3-8b) — family: llama; LocalClaw: 5.1/10; parameters: 8B; minimum RAM: 8 GB; licence: See upstream model page; released: Sep 2024.
- 205 [NuExtract (3.8B)](https://localclaw.io/models/nuextract-3.8b) — family: nuextract; LocalClaw: 5.1/10; parameters: 3.8B; minimum RAM: 6 GB; licence: See upstream model page; released: Jun 2024.
- 206 [LLaVA-Phi3 (3.8B)](https://localclaw.io/models/llava-phi3-3.8b) — family: llava; LocalClaw: 5.1/10; parameters: 3.8B; minimum RAM: 6 GB; licence: See upstream model page; released: May 2024.
- 207 [Reader LM (1.5B)](https://localclaw.io/models/reader-lm-1.5b) — family: reader-lm; LocalClaw: 4.7/10; parameters: 1.5B; minimum RAM: 4 GB; licence: See upstream model page; released: Sep 2024.
- 208 [Qwen 3.5 (0.8B)](https://localclaw.io/models/qwen3.5-0.8b) — family: qwen; LocalClaw: 4.6/10; parameters: 0.8B; minimum RAM: 2 GB; licence: See upstream model page; released: Mar 2026.
- 209 [Gemma 3 (1B)](https://localclaw.io/models/gemma3-1b) — family: gemma; LocalClaw: 4.4/10; parameters: 1B; minimum RAM: 4 GB; licence: Gemma License; released: Mar 2025.
- 210 [SmolLM 2 (1.7B)](https://localclaw.io/models/smollm2-1.7b) — family: smollm; LocalClaw: 4.4/10; parameters: 1.7B; minimum RAM: 4 GB; licence: See upstream model page; released: Nov 2024.
- 211 [Moondream 2](https://localclaw.io/models/moondream2) — family: moondream; LocalClaw: 4.1/10; parameters: 1.9B; minimum RAM: 4 GB; licence: Apache 2.0; released: Jul 2024.
- 212 [Llama 3.2 (1B)](https://localclaw.io/models/llama3.2-1b) — family: llama; LocalClaw: 4.0/10; parameters: 1B; minimum RAM: 4 GB; licence: Llama 3.2 Community License; released: Sep 2024.
- 213 [TinyLlama (1.1B)](https://localclaw.io/models/tinyllama-1.1b) — family: tinyllama; LocalClaw: 3.5/10; parameters: 1.1B; minimum RAM: 4 GB; licence: Apache 2.0; released: Jan 2024.

## Local Speech Models (55)

- 01 [Parakeet TDT 0.6B v2](https://localclaw.io/tts/parakeet-tdt-0.6b-v2) — family: parakeet; type: ASR; Audio: 9.6/10; quality: 9.4/10; speed: 10.0/10; licence: CC-BY-4.0; released: May 2025.
- 02 [Kyutai STT 2.6B English](https://localclaw.io/tts/kyutai-stt-2.6b) — family: kyutai; type: ASR; Audio: 9.4/10; quality: 9.4/10; speed: 9.5/10; licence: CC-BY-4.0; released: Jun 2025.
- 03 [F5-TTS v1 Base](https://localclaw.io/tts/f5-tts-v1.1) — family: f5; type: TTS; Audio: 9.4/10; quality: 9.5/10; speed: 9.2/10; licence: CC-BY-NC-4.0 weights; MIT code; released: Mar 12, 2025.
- 04 [Kokoro TTS](https://localclaw.io/tts/kokoro) — family: kokoro; type: TTS; Audio: 9.4/10; quality: 9.2/10; speed: 9.8/10; licence: Apache 2.0; released: Jan 2025.
- 05 [Qwen3-ASR](https://localclaw.io/tts/qwen3-asr) — family: qwen; type: ASR; Audio: 9.3/10; quality: 9.5/10; speed: 9.0/10; licence: Apache 2.0; released: Jan 2026.
- 06 [F5-TTS](https://localclaw.io/tts/f5-tts) — family: f5; type: TTS; Audio: 9.3/10; quality: 9.4/10; speed: 9.0/10; licence: CC-BY-NC-4.0 weights; MIT code; released: Oct 2024.
- 07 [MaskGCT](https://localclaw.io/tts/maskgct) — family: maskgct; type: TTS; Audio: 9.3/10; quality: 9.4/10; speed: 9.0/10; licence: MIT; released: Oct 2024.
- 08 [Whisper v3 Turbo](https://localclaw.io/tts/whisper-v3-turbo) — family: whisper; type: ASR; Audio: 9.2/10; quality: 9.1/10; speed: 9.5/10; licence: MIT; released: Oct 2024.
- 09 [Canary 1B v2](https://localclaw.io/tts/canary-1b-v2) — family: canary; type: ASR; Audio: 9.2/10; quality: 9.3/10; speed: 9.0/10; licence: CC-BY-4.0; released: Jul 2025.
- 10 [Qwen3-TTS (0.6B / 1.7B)](https://localclaw.io/tts/qwen3-tts) — family: qwen; type: TTS; Audio: 9.2/10; quality: 9.5/10; speed: 8.5/10; licence: Apache-2.0; released: Jan 22, 2026.
- 11 [Zonos v0.1](https://localclaw.io/tts/zonos) — family: zonos; type: TTS; Audio: 9.2/10; quality: 9.5/10; speed: 8.5/10; licence: Apache 2.0; released: Feb 2025.
- 12 [Moshi](https://localclaw.io/tts/moshi) — family: moshi; type: TTS; Audio: 9.2/10; quality: 9.0/10; speed: 9.5/10; licence: CC-BY-4.0; released: Sep 2024.
- 13 [NeuTTS Air](https://localclaw.io/tts/neutts-air) — family: neutts; type: TTS; Audio: 9.2/10; quality: 9.0/10; speed: 9.5/10; licence: Apache 2.0; released: Oct 2025.
- 14 [Voicebox](https://localclaw.io/tts/voicebox) — family: app; type: APP; Audio: 9.2/10; quality: 9.0/10; speed: 9.5/10; licence: MIT; released: Feb 2025.
- 15 [CosyVoice 2](https://localclaw.io/tts/cosyvoice2) — family: cosyvoice; type: TTS; Audio: 9.1/10; quality: 9.3/10; speed: 8.8/10; licence: Apache 2.0; released: Dec 2024.
- 16 [VibeVoice Realtime 0.5B](https://localclaw.io/tts/vibevoice-realtime-0.5b) — family: vibevoice; type: TTS; Audio: 9.1/10; quality: 9.1/10; speed: 9.2/10; licence: MIT; released: Dec 2025.
- 17 [Supertonic 3](https://localclaw.io/tts/supertonic-3) — family: supertonic; type: TTS; Audio: 9.1/10; quality: 8.8/10; speed: 9.8/10; licence: OpenRAIL-M; released: May 2026.
- 18 [VoxCPM2](https://localclaw.io/tts/voxcpm2) — family: voxcpm; type: TTS; Audio: 9.0/10; quality: 9.4/10; speed: 8.3/10; licence: Apache 2.0; released: May 2026.
- 19 [MeloTTS](https://localclaw.io/tts/melotts) — family: melo; type: TTS; Audio: 9.0/10; quality: 9.0/10; speed: 9.0/10; licence: MIT; released: Mar 2024.
- 20 [Chatterbox TTS](https://localclaw.io/tts/chatterbox) — family: chatterbox; type: TTS; Audio: 9.0/10; quality: 9.4/10; speed: 8.0/10; licence: MIT; released: May 2025.
- 21 [Dots TTS MF](https://localclaw.io/tts/dots-tts-mf) — family: dots; type: TTS; Audio: 9.0/10; quality: 9.4/10; speed: 8.0/10; licence: Apache 2.0; released: Jun 2026.
- 22 [IndexTTS 2](https://localclaw.io/tts/index-tts-2) — family: indextts; type: TTS; Audio: 9.0/10; quality: 9.4/10; speed: 8.0/10; licence: Apache 2.0; released: Sep 2025.
- 23 [OpenVoice V2](https://localclaw.io/tts/openvoice-v2) — family: openvoice; type: TTS; Audio: 8.9/10; quality: 8.9/10; speed: 9.0/10; licence: MIT; released: May 2024.
- 24 [Orpheus TTS](https://localclaw.io/tts/orpheus-tts) — family: orpheus; type: TTS; Audio: 8.9/10; quality: 9.6/10; speed: 7.5/10; licence: Apache 2.0; released: Mar 2025.
- 25 [MOSS-TTS-Nano](https://localclaw.io/tts/moss-tts-nano) — family: moss; type: TTS; Audio: 8.9/10; quality: 8.5/10; speed: 9.7/10; licence: Apache 2.0; released: Apr 2026.
- 26 [Sesame CSM](https://localclaw.io/tts/sesame-csm) — family: sesame; type: TTS; Audio: 8.9/10; quality: 9.5/10; speed: 7.5/10; licence: Apache 2.0; released: Mar 2025.
- 27 [Fish Speech](https://localclaw.io/tts/fish-speech) — family: fish; type: TTS; Audio: 8.8/10; quality: 9.0/10; speed: 8.5/10; licence: Apache 2.0; released: Jun 2024.
- 28 [Higgs Audio v2](https://localclaw.io/tts/higgs-audio-v2) — family: higgs; type: TTS; Audio: 8.8/10; quality: 9.7/10; speed: 7.0/10; licence: Apache 2.0; released: Jul 2025.
- 29 [Granite Speech 4.1 2B](https://localclaw.io/tts/granite-speech-4.1-2b) — family: granite-speech; type: ASR; Audio: 8.8/10; quality: 9.2/10; speed: 8.0/10; licence: Apache 2.0; released: Apr 2026.
- 30 [Spark TTS](https://localclaw.io/tts/spark-tts) — family: spark; type: TTS; Audio: 8.7/10; quality: 9.0/10; speed: 8.2/10; licence: Apache 2.0; released: Mar 2025.
- 31 [Step-Audio 2 Mini](https://localclaw.io/tts/step-audio-2-mini) — family: step; type: TTS; Audio: 8.7/10; quality: 9.3/10; speed: 7.5/10; licence: Apache 2.0; released: Aug 2025.
- 32 [VibeVoice ASR](https://localclaw.io/tts/vibevoice-asr) — family: vibevoice; type: ASR; Audio: 8.7/10; quality: 9.3/10; speed: 7.5/10; licence: MIT; released: Jan 2026.
- 33 [Cohere Transcribe 03-2026](https://localclaw.io/tts/cohere-transcribe-03-2026) — family: cohere; type: ASR; Audio: 8.7/10; quality: 9.0/10; speed: 8.0/10; licence: Apache 2.0; released: Mar 2026.
- 34 [OuteTTS](https://localclaw.io/tts/outetts) — family: outetts; type: TTS; Audio: 8.6/10; quality: 8.7/10; speed: 8.5/10; licence: MIT; released: Jan 2025.
- 35 [TADA](https://localclaw.io/tts/tada) — family: tada; type: TTS; Audio: 8.6/10; quality: 9.1/10; speed: 7.5/10; licence: Apache 2.0; released: Feb 2025.
- 36 [Dia](https://localclaw.io/tts/dia-tts) — family: dia; type: TTS; Audio: 8.6/10; quality: 9.3/10; speed: 7.0/10; licence: Apache 2.0; released: Apr 2025.
- 37 [MARS5](https://localclaw.io/tts/mars5) — family: mars; type: TTS; Audio: 8.5/10; quality: 9.0/10; speed: 7.5/10; licence: AGPL-3.0; released: Jun 2024.
- 38 [LLaSA 3B](https://localclaw.io/tts/llasa-3b) — family: llasa; type: TTS; Audio: 8.5/10; quality: 9.2/10; speed: 7.0/10; licence: CC-BY-NC 4.0; released: Jan 2025.
- 39 [VibeVoice 1.5B](https://localclaw.io/tts/vibevoice-1.5b) — family: vibevoice; type: TTS; Audio: 8.5/10; quality: 9.4/10; speed: 6.5/10; licence: MIT; released: Aug 2025.
- 40 [GPT-SoVITS](https://localclaw.io/tts/gpt-sovits) — family: gptsovits; type: TTS; Audio: 8.4/10; quality: 9.1/10; speed: 7.0/10; licence: MIT; released: Jan 2024.
- 41 [StyleTTS 2](https://localclaw.io/tts/styletts2) — family: styletts; type: TTS; Audio: 8.4/10; quality: 9.3/10; speed: 6.5/10; licence: MIT; released: Jan 2024.
- 42 [Kitten TTS v0.8](https://localclaw.io/tts/kitten-tts) — family: kitten; type: TTS; Audio: 8.3/10; quality: 7.5/10; speed: 10.0/10; licence: Apache-2.0; released: Feb 24, 2026.
- 43 [Piper](https://localclaw.io/tts/piper) — family: piper; type: TTS; Audio: 8.3/10; quality: 7.5/10; speed: 10.0/10; licence: MIT; released: Jun 2023.
- 44 [MisoTTS](https://localclaw.io/tts/miso-tts) — family: miso; type: TTS; Audio: 8.2/10; quality: 9.4/10; speed: 5.8/10; licence: Other / custom; released: May 2026.
- 45 [ChatTTS](https://localclaw.io/tts/chattts) — family: chattts; type: TTS; Audio: 8.2/10; quality: 8.8/10; speed: 7.0/10; licence: AGPL-3.0; released: May 2024.
- 46 [Parler TTS](https://localclaw.io/tts/parler-tts) — family: parler; type: TTS; Audio: 8.2/10; quality: 8.8/10; speed: 7.0/10; licence: Apache 2.0; released: Feb 2024.
- 47 [EmotiVoice](https://localclaw.io/tts/emotivoice) — family: emotivoice; type: TTS; Audio: 8.2/10; quality: 8.5/10; speed: 7.5/10; licence: Apache 2.0; released: Nov 2023.
- 48 [Coqui TTS (XTTS v2)](https://localclaw.io/tts/coqui-tts) — family: coqui; type: TTS; Audio: 8.2/10; quality: 9.2/10; speed: 6.0/10; licence: CPML (custom); released: Sep 2023.
